,año,codigo_comuna,cantidad
0,2003,1,54
1,2003,10,794
2,2003,11,391
3,2003,12,228
4,2003,13,63
5,2003,14,272
6,2003,15,206
7,2003,16,328
8,2003,2,90
9,2003,3,97
10,2003,4,416
11,2003,5,317
12,2003,6,107
13,2003,60,7
14,2003,7,148
15,2003,70,2
16,2003,8,100
17,2003,80,43
18,2003,9,137
19,2003,90,6
20,2003,SIN DATO,80
21,2004,1,58
22,2004,10,481
23,2004,11,415
24,2004,12,265
25,2004,13,95
26,2004,14,227
27,2004,15,172
28,2004,16,273
29,2004,2,47
30,2004,3,115
31,2004,4,342
32,2004,5,274
33,2004,6,108
34,2004,60,13
35,2004,7,230
36,2004,70,10
37,2004,8,98
38,2004,80,56
39,2004,9,125
40,2004,90,3
41,2004,SIN DATO,114
42,2005,1,46
43,2005,10,424
44,2005,11,326
45,2005,12,208
46,2005,13,99
47,2005,14,189
48,2005,15,127
49,2005,16,223
50,2005,2,64
51,2005,3,98
52,2005,4,237
53,2005,5,235
54,2005,6,86
55,2005,60,33
56,2005,7,253
57,2005,70,9
58,2005,8,69
59,2005,80,40
60,2005,9,83
61,2005,90,7
62,2005,SIN DATO,146
63,2006,1,25
64,2006,10,330
65,2006,11,292
66,2006,12,142
67,2006,13,37
68,2006,14,60
69,2006,15,50
70,2006,16,92
71,2006,2,39
72,2006,3,74
73,2006,4,170
74,2006,5,77
75,2006,6,30
76,2006,60,4
77,2006,7,86
78,2006,70,1
79,2006,8,48
80,2006,80,21
81,2006,9,28
82,2006,90,1
83,2006,SIN DATO,70
84,2007,1,59
85,2007,10,362
86,2007,11,181
87,2007,12,94
88,2007,13,75
89,2007,14,55
90,2007,15,49
91,2007,16,82
92,2007,2,57
93,2007,3,75
94,2007,4,174
95,2007,5,117
96,2007,6,36
97,2007,60,23
98,2007,7,80
99,2007,70,1
100,2007,8,49
101,2007,80,8
102,2007,9,49
103,2007,90,3
104,2007,SIN DATO,68
105,2008,1,61
106,2008,10,357
107,2008,11,191
108,2008,12,113
109,2008,13,38
110,2008,14,51
111,2008,15,48
112,2008,16,59
113,2008,2,41
114,2008,3,107
115,2008,4,192
116,2008,5,162
117,2008,6,79
118,2008,60,18
119,2008,7,97
120,2008,70,4
121,2008,8,54
122,2008,80,14
123,2008,9,58
124,2008,90,1
125,2008,SIN DATO,32
126,2009,1,59
127,2009,10,240
128,2009,11,122
129,2009,12,61
130,2009,13,42
131,2009,14,35
132,2009,15,48
133,2009,16,104
134,2009,2,61
135,2009,3,78
136,2009,4,160
137,2009,5,236
138,2009,6,66
139,2009,60,20
140,2009,7,85
141,2009,70,2
142,2009,8,29
143,2009,80,11
144,2009,9,44
145,2009,90,2
146,2009,SIN DATO,19
147,2010,1,69
148,2010,10,288
149,2010,11,165
150,2010,12,63
151,2010,13,54
152,2010,14,53
153,2010,15,35
154,2010,16,114
155,2010,2,48
156,2010,3,95
157,2010,4,215
158,2010,5,274
159,2010,6,75
160,2010,60,10
161,2010,7,123
162,2010,70,6
163,2010,8,43
164,2010,80,11
165,2010,9,76
166,2010,90,3
167,2010,SIN DATO,26
168,2011,1,54
169,2011,10,367
170,2011,11,154
171,2011,12,55
172,2011,13,44
173,2011,14,50
174,2011,15,50
175,2011,16,79
176,2011,2,54
177,2011,3,142
178,2011,4,247
179,2011,5,324
180,2011,6,74
181,2011,60,4
182,2011,7,121
183,2011,70,1
184,2011,8,56
185,2011,80,12
186,2011,9,90
187,2011,90,5
188,2011,SIN DATO,26
189,2012,1,74
190,2012,10,354
191,2012,11,118
192,2012,12,42
193,2012,13,42
194,2012,14,74
195,2012,15,47
196,2012,16,75
197,2012,2,51
198,2012,3,187
199,2012,4,213
200,2012,5,197
201,2012,6,81
202,2012,60,14
203,2012,7,124
204,2012,70,3
205,2012,8,69
206,2012,80,16
207,2012,9,70
208,2012,90,2
209,2012,SIN DATO,29
210,2013,1,176
211,2013,10,146
212,2013,11,186
213,2013,12,73
214,2013,13,64
215,2013,14,58
216,2013,15,53
217,2013,16,83
218,2013,2,69
219,2013,3,77
220,2013,4,156
221,2013,5,181
222,2013,6,108
223,2013,60,2
224,2013,7,91
225,2013,70,1
226,2013,8,168
227,2013,80,2
228,2013,9,30
229,2013,90,2
230,2014,1,85
231,2014,10,139
232,2014,11,103
233,2014,12,47
234,2014,13,26
235,2014,14,35
236,2014,15,37
237,2014,16,53
238,2014,2,62
239,2014,3,95
240,2014,4,132
241,2014,5,138
242,2014,6,63
243,2014,60,10
244,2014,7,83
245,2014,70,1
246,2014,8,97
247,2014,80,14
248,2014,9,55
249,2014,90,3
250,2015,1,63
251,2015,10,187
252,2015,11,141
253,2015,12,43
254,2015,13,59
255,2015,14,50
256,2015,15,32
257,2015,16,39
258,2015,2,69
259,2015,3,132
260,2015,4,154
261,2015,5,179
262,2015,50,4
263,2015,6,54
264,2015,60,31
265,2015,7,96
266,2015,70,10
267,2015,8,72
268,2015,80,17
269,2015,9,55
270,2015,90,5
271,2016,1,65
272,2016,10,198
273,2016,11,117
274,2016,12,35
275,2016,13,59
276,2016,14,47
277,2016,15,42
278,2016,16,59
279,2016,2,64
280,2016,3,146
281,2016,4,156
282,2016,5,174
283,2016,50,9
284,2016,6,45
285,2016,60,32
286,2016,7,85
287,2016,70,5
288,2016,8,97
289,2016,80,24
290,2016,9,76
291,2016,90,11
292,2017,1,75
293,2017,10,201
294,2017,11,113
295,2017,12,55
296,2017,13,40
297,2017,14,50
298,2017,15,28
299,2017,16,53
300,2017,2,54
301,2017,3,149
302,2017,4,185
303,2017,5,160
304,2017,50,6
305,2017,6,47
306,2017,60,31
307,2017,7,84
308,2017,70,6
309,2017,8,85
310,2017,80,14
311,2017,9,53
312,2017,90,7
313,2018,1,68
314,2018,10,169
315,2018,11,98
316,2018,12,33
317,2018,13,56
318,2018,14,40
319,2018,15,23
320,2018,16,34
321,2018,2,67
322,2018,3,129
323,2018,4,195
324,2018,5,139
325,2018,50,5
326,2018,6,45
327,2018,60,51
328,2018,7,55
329,2018,70,5
330,2018,8,63
331,2018,80,16
332,2018,9,69
333,2018,90,2
334,2019,1,70
335,2019,10,160
336,2019,11,74
337,2019,12,33
338,2019,13,55
339,2019,14,60
340,2019,15,35
341,2019,16,69
342,2019,2,55
343,2019,3,139
344,2019,4,212
345,2019,5,308
346,2019,50,8
347,2019,6,36
348,2019,60,42
349,2019,7,72
350,2019,70,4
351,2019,8,65
352,2019,80,21
353,2019,9,102
354,2019,90,5
355,2020,1,25
356,2020,10,101
357,2020,11,44
358,2020,12,28
359,2020,13,24
360,2020,14,19
361,2020,15,19
362,2020,16,46
363,2020,2,38
364,2020,3,72
365,2020,4,86
366,2020,5,138
367,2020,6,4
368,2020,60,7
369,2020,7,27
370,2020,70,4
371,2020,8,54
372,2020,80,10
373,2020,9,30
374,2020,90,5
